src_ip,dst_ip,dst_port,protocol,flags
192.168.1.25,192.168.1.100,80,TCP,PA
192.168.1.21,192.168.1.100,80,TCP,PA
192.168.1.23,192.168.1.100,443,TCP,PA
192.168.1.26,192.168.1.100,80,TCP,PA
192.168.1.23,192.168.1.100,53,TCP,PA
192.168.1.19,192.168.1.100,443,TCP,PA
192.168.1.22,192.168.1.100,80,TCP,PA
192.168.1.17,192.168.1.100,53,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.15,192.168.1.100,443,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.25,192.168.1.100,443,TCP,PA
192.168.1.20,192.168.1.100,443,TCP,PA
192.168.1.12,192.168.1.100,80,TCP,PA
192.168.1.15,192.168.1.100,80,TCP,PA
192.168.1.20,192.168.1.100,80,TCP,PA
192.168.1.14,192.168.1.100,443,TCP,PA
192.168.1.18,192.168.1.100,443,TCP,PA
192.168.1.17,192.168.1.100,443,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.27,192.168.1.100,80,TCP,PA
192.168.1.18,192.168.1.100,53,TCP,PA
192.168.1.11,192.168.1.100,443,TCP,PA
192.168.1.10,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,80,TCP,PA
192.168.1.25,192.168.1.100,80,TCP,PA
192.168.1.24,192.168.1.100,443,TCP,PA
192.168.1.21,192.168.1.100,443,TCP,PA
192.168.1.19,192.168.1.100,53,TCP,PA
192.168.1.10,192.168.1.100,53,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.20,192.168.1.100,53,TCP,PA
192.168.1.27,192.168.1.100,53,TCP,PA
192.168.1.14,192.168.1.100,53,TCP,PA
192.168.1.15,192.168.1.100,443,TCP,PA
192.168.1.26,192.168.1.100,53,TCP,PA
192.168.1.14,192.168.1.100,443,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.10,192.168.1.100,443,TCP,PA
192.168.1.11,192.168.1.100,53,TCP,PA
192.168.1.20,192.168.1.100,443,TCP,PA
192.168.1.22,192.168.1.100,443,TCP,PA
192.168.1.14,192.168.1.100,443,TCP,PA
192.168.1.14,192.168.1.100,53,TCP,PA
192.168.1.12,192.168.1.100,443,TCP,PA
192.168.1.19,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,443,TCP,PA
192.168.1.22,192.168.1.100,80,TCP,PA
192.168.1.19,192.168.1.100,53,TCP,PA
192.168.1.14,192.168.1.100,53,TCP,PA
192.168.1.26,192.168.1.100,53,TCP,PA
192.168.1.21,192.168.1.100,53,TCP,PA
192.168.1.29,192.168.1.100,80,TCP,PA
192.168.1.11,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,443,TCP,PA
192.168.1.25,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,443,TCP,PA
192.168.1.25,192.168.1.100,53,TCP,PA
192.168.1.15,192.168.1.100,443,TCP,PA
192.168.1.10,192.168.1.100,53,TCP,PA
192.168.1.15,192.168.1.100,80,TCP,PA
192.168.1.23,192.168.1.100,443,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.19,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.16,192.168.1.100,53,TCP,PA
192.168.1.25,192.168.1.100,80,TCP,PA
192.168.1.27,192.168.1.100,53,TCP,PA
192.168.1.29,192.168.1.100,443,TCP,PA
192.168.1.25,192.168.1.100,53,TCP,PA
192.168.1.11,192.168.1.100,443,TCP,PA
192.168.1.17,192.168.1.100,53,TCP,PA
192.168.1.28,192.168.1.100,80,TCP,PA
192.168.1.16,192.168.1.100,53,TCP,PA
192.168.1.21,192.168.1.100,80,TCP,PA
192.168.1.11,192.168.1.100,80,TCP,PA
192.168.1.26,192.168.1.100,80,TCP,PA
192.168.1.14,192.168.1.100,80,TCP,PA
192.168.1.28,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,443,TCP,PA
192.168.1.24,192.168.1.100,443,TCP,PA
192.168.1.29,192.168.1.100,53,TCP,PA
192.168.1.24,192.168.1.100,443,TCP,PA
192.168.1.12,192.168.1.100,53,TCP,PA
192.168.1.20,192.168.1.100,80,TCP,PA
192.168.1.12,192.168.1.100,80,TCP,PA
192.168.1.10,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,443,TCP,PA
192.168.1.14,192.168.1.100,80,TCP,PA
192.168.1.10,192.168.1.100,443,TCP,PA
192.168.1.16,192.168.1.100,443,TCP,PA
192.168.1.25,192.168.1.100,53,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.12,192.168.1.100,80,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.18,192.168.1.100,80,TCP,PA
192.168.1.10,192.168.1.100,80,TCP,PA
192.168.1.19,192.168.1.100,53,TCP,PA
192.168.1.10,192.168.1.100,53,TCP,PA
192.168.1.16,192.168.1.100,443,TCP,PA
192.168.1.21,192.168.1.100,443,TCP,PA
192.168.1.19,192.168.1.100,443,TCP,PA
192.168.1.26,192.168.1.100,53,TCP,PA
192.168.1.18,192.168.1.100,80,TCP,PA
192.168.1.15,192.168.1.100,80,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,53,TCP,PA
192.168.1.28,192.168.1.100,80,TCP,PA
192.168.1.14,192.168.1.100,443,TCP,PA
192.168.1.15,192.168.1.100,443,TCP,PA
192.168.1.14,192.168.1.100,80,TCP,PA
192.168.1.23,192.168.1.100,443,TCP,PA
192.168.1.20,192.168.1.100,53,TCP,PA
192.168.1.26,192.168.1.100,53,TCP,PA
192.168.1.11,192.168.1.100,80,TCP,PA
192.168.1.24,192.168.1.100,443,TCP,PA
192.168.1.25,192.168.1.100,53,TCP,PA
192.168.1.29,192.168.1.100,53,TCP,PA
192.168.1.11,192.168.1.100,53,TCP,PA
192.168.1.12,192.168.1.100,443,TCP,PA
192.168.1.24,192.168.1.100,80,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.15,192.168.1.100,443,TCP,PA
192.168.1.18,192.168.1.100,53,TCP,PA
192.168.1.16,192.168.1.100,443,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,443,TCP,PA
192.168.1.26,192.168.1.100,53,TCP,PA
192.168.1.20,192.168.1.100,53,TCP,PA
192.168.1.26,192.168.1.100,80,TCP,PA
192.168.1.11,192.168.1.100,80,TCP,PA
192.168.1.23,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,443,TCP,PA
192.168.1.15,192.168.1.100,443,TCP,PA
192.168.1.13,192.168.1.100,53,TCP,PA
192.168.1.13,192.168.1.100,80,TCP,PA
192.168.1.23,192.168.1.100,80,TCP,PA
192.168.1.23,192.168.1.100,53,TCP,PA
192.168.1.15,192.168.1.100,53,TCP,PA
192.168.1.27,192.168.1.100,443,TCP,PA
192.168.1.10,192.168.1.100,53,TCP,PA
192.168.1.11,192.168.1.100,80,TCP,PA
192.168.1.13,192.168.1.100,80,TCP,PA
192.168.1.18,192.168.1.100,443,TCP,PA
192.168.1.14,192.168.1.100,80,TCP,PA
192.168.1.15,192.168.1.100,443,TCP,PA
192.168.1.25,192.168.1.100,53,TCP,PA
192.168.1.28,192.168.1.100,443,TCP,PA
192.168.1.15,192.168.1.100,80,TCP,PA
192.168.1.17,192.168.1.100,53,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.15,192.168.1.100,80,TCP,PA
192.168.1.28,192.168.1.100,80,TCP,PA
192.168.1.12,192.168.1.100,443,TCP,PA
192.168.1.17,192.168.1.100,53,TCP,PA
192.168.1.26,192.168.1.100,53,TCP,PA
192.168.1.23,192.168.1.100,80,TCP,PA
192.168.1.14,192.168.1.100,80,TCP,PA
192.168.1.12,192.168.1.100,443,TCP,PA
192.168.1.26,192.168.1.100,80,TCP,PA
192.168.1.11,192.168.1.100,443,TCP,PA
192.168.1.11,192.168.1.100,53,TCP,PA
192.168.1.25,192.168.1.100,53,TCP,PA
192.168.1.21,192.168.1.100,80,TCP,PA
192.168.1.27,192.168.1.100,443,TCP,PA
192.168.1.17,192.168.1.100,53,TCP,PA
192.168.1.18,192.168.1.100,53,TCP,PA
192.168.1.17,192.168.1.100,53,TCP,PA
192.168.1.26,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,443,TCP,PA
192.168.1.18,192.168.1.100,53,TCP,PA
192.168.1.23,192.168.1.100,80,TCP,PA
192.168.1.21,192.168.1.100,80,TCP,PA
192.168.1.17,192.168.1.100,53,TCP,PA
192.168.1.24,192.168.1.100,80,TCP,PA
192.168.1.28,192.168.1.100,53,TCP,PA
192.168.1.23,192.168.1.100,80,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.24,192.168.1.100,443,TCP,PA
192.168.1.19,192.168.1.100,80,TCP,PA
192.168.1.28,192.168.1.100,80,TCP,PA
192.168.1.17,192.168.1.100,80,TCP,PA
192.168.1.24,192.168.1.100,443,TCP,PA
192.168.1.18,192.168.1.100,53,TCP,PA
192.168.1.23,192.168.1.100,53,TCP,PA
192.168.1.22,192.168.1.100,80,TCP,PA
192.168.1.15,192.168.1.100,443,TCP,PA
192.168.1.21,192.168.1.100,443,TCP,PA
192.168.1.20,192.168.1.100,80,TCP,PA
192.168.1.20,192.168.1.100,443,TCP,PA
192.168.1.19,192.168.1.100,443,TCP,PA
192.168.1.17,192.168.1.100,80,TCP,PA
192.168.1.19,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,53,TCP,PA
192.168.1.18,192.168.1.100,80,TCP,PA
192.168.1.20,192.168.1.100,443,TCP,PA
192.168.1.20,192.168.1.100,53,TCP,PA
192.168.1.28,192.168.1.100,443,TCP,PA
192.168.1.20,192.168.1.100,53,TCP,PA
192.168.1.14,192.168.1.100,443,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.12,192.168.1.100,443,TCP,PA
192.168.1.16,192.168.1.100,53,TCP,PA
192.168.1.21,192.168.1.100,80,TCP,PA
192.168.1.16,192.168.1.100,443,TCP,PA
192.168.1.16,192.168.1.100,443,TCP,PA
192.168.1.18,192.168.1.100,80,TCP,PA
192.168.1.15,192.168.1.100,80,TCP,PA
192.168.1.15,192.168.1.100,80,TCP,PA
192.168.1.11,192.168.1.100,53,TCP,PA
192.168.1.21,192.168.1.100,80,TCP,PA
192.168.1.19,192.168.1.100,80,TCP,PA
192.168.1.18,192.168.1.100,53,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,443,TCP,PA
192.168.1.16,192.168.1.100,53,TCP,PA
192.168.1.14,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.18,192.168.1.100,53,TCP,PA
192.168.1.29,192.168.1.100,443,TCP,PA
192.168.1.29,192.168.1.100,80,TCP,PA
192.168.1.19,192.168.1.100,53,TCP,PA
192.168.1.11,192.168.1.100,443,TCP,PA
192.168.1.21,192.168.1.100,53,TCP,PA
192.168.1.14,192.168.1.100,443,TCP,PA
192.168.1.14,192.168.1.100,53,TCP,PA
192.168.1.12,192.168.1.100,53,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.17,192.168.1.100,443,TCP,PA
192.168.1.21,192.168.1.100,53,TCP,PA
192.168.1.17,192.168.1.100,443,TCP,PA
192.168.1.26,192.168.1.100,443,TCP,PA
192.168.1.29,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,443,TCP,PA
192.168.1.21,192.168.1.100,80,TCP,PA
192.168.1.15,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,53,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.27,192.168.1.100,53,TCP,PA
192.168.1.27,192.168.1.100,443,TCP,PA
192.168.1.26,192.168.1.100,80,TCP,PA
192.168.1.28,192.168.1.100,53,TCP,PA
192.168.1.11,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,53,TCP,PA
192.168.1.15,192.168.1.100,53,TCP,PA
192.168.1.28,192.168.1.100,80,TCP,PA
192.168.1.19,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,443,TCP,PA
192.168.1.17,192.168.1.100,80,TCP,PA
192.168.1.23,192.168.1.100,80,TCP,PA
192.168.1.15,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,80,TCP,PA
192.168.1.12,192.168.1.100,80,TCP,PA
192.168.1.26,192.168.1.100,53,TCP,PA
192.168.1.19,192.168.1.100,53,TCP,PA
192.168.1.10,192.168.1.100,443,TCP,PA
192.168.1.13,192.168.1.100,80,TCP,PA
192.168.1.24,192.168.1.100,443,TCP,PA
192.168.1.22,192.168.1.100,80,TCP,PA
192.168.1.16,192.168.1.100,443,TCP,PA
192.168.1.10,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,443,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.27,192.168.1.100,443,TCP,PA
192.168.1.20,192.168.1.100,443,TCP,PA
192.168.1.19,192.168.1.100,443,TCP,PA
192.168.1.26,192.168.1.100,53,TCP,PA
192.168.1.16,192.168.1.100,443,TCP,PA
192.168.1.13,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,443,TCP,PA
192.168.1.19,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,80,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.12,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,53,TCP,PA
192.168.1.29,192.168.1.100,80,TCP,PA
192.168.1.27,192.168.1.100,53,TCP,PA
192.168.1.24,192.168.1.100,80,TCP,PA
192.168.1.26,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,443,TCP,PA
192.168.1.29,192.168.1.100,80,TCP,PA
192.168.1.12,192.168.1.100,443,TCP,PA
192.168.1.25,192.168.1.100,80,TCP,PA
192.168.1.29,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,443,TCP,PA
192.168.1.11,192.168.1.100,80,TCP,PA
192.168.1.17,192.168.1.100,80,TCP,PA
192.168.1.24,192.168.1.100,80,TCP,PA
192.168.1.18,192.168.1.100,443,TCP,PA
192.168.1.24,192.168.1.100,443,TCP,PA
192.168.1.16,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,443,TCP,PA
192.168.1.15,192.168.1.100,53,TCP,PA
192.168.1.12,192.168.1.100,53,TCP,PA
192.168.1.18,192.168.1.100,53,TCP,PA
192.168.1.29,192.168.1.100,80,TCP,PA
192.168.1.21,192.168.1.100,443,TCP,PA
192.168.1.20,192.168.1.100,80,TCP,PA
192.168.1.27,192.168.1.100,53,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,53,TCP,PA
192.168.1.11,192.168.1.100,443,TCP,PA
192.168.1.14,192.168.1.100,53,TCP,PA
192.168.1.27,192.168.1.100,53,TCP,PA
192.168.1.22,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,80,TCP,PA
192.168.1.14,192.168.1.100,53,TCP,PA
192.168.1.19,192.168.1.100,80,TCP,PA
192.168.1.24,192.168.1.100,80,TCP,PA
192.168.1.19,192.168.1.100,80,TCP,PA
192.168.1.17,192.168.1.100,80,TCP,PA
192.168.1.27,192.168.1.100,53,TCP,PA
192.168.1.25,192.168.1.100,443,TCP,PA
192.168.1.29,192.168.1.100,53,TCP,PA
192.168.1.15,192.168.1.100,80,TCP,PA
192.168.1.27,192.168.1.100,53,TCP,PA
192.168.1.20,192.168.1.100,443,TCP,PA
192.168.1.10,192.168.1.100,53,TCP,PA
192.168.1.15,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,80,TCP,PA
192.168.1.21,192.168.1.100,80,TCP,PA
192.168.1.23,192.168.1.100,53,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.28,192.168.1.100,80,TCP,PA
192.168.1.10,192.168.1.100,80,TCP,PA
192.168.1.14,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,80,TCP,PA
192.168.1.20,192.168.1.100,53,TCP,PA
192.168.1.17,192.168.1.100,53,TCP,PA
192.168.1.28,192.168.1.100,53,TCP,PA
192.168.1.21,192.168.1.100,53,TCP,PA
192.168.1.12,192.168.1.100,53,TCP,PA
192.168.1.12,192.168.1.100,53,TCP,PA
192.168.1.25,192.168.1.100,443,TCP,PA
192.168.1.29,192.168.1.100,443,TCP,PA
192.168.1.18,192.168.1.100,80,TCP,PA
192.168.1.20,192.168.1.100,443,TCP,PA
192.168.1.15,192.168.1.100,443,TCP,PA
192.168.1.17,192.168.1.100,80,TCP,PA
192.168.1.25,192.168.1.100,443,TCP,PA
192.168.1.27,192.168.1.100,53,TCP,PA
192.168.1.23,192.168.1.100,443,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.26,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,80,TCP,PA
192.168.1.11,192.168.1.100,53,TCP,PA
192.168.1.15,192.168.1.100,443,TCP,PA
192.168.1.19,192.168.1.100,80,TCP,PA
192.168.1.11,192.168.1.100,53,TCP,PA
192.168.1.15,192.168.1.100,53,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.13,192.168.1.100,53,TCP,PA
192.168.1.12,192.168.1.100,80,TCP,PA
192.168.1.12,192.168.1.100,443,TCP,PA
192.168.1.19,192.168.1.100,53,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,443,TCP,PA
192.168.1.24,192.168.1.100,53,TCP,PA
192.168.1.11,192.168.1.100,443,TCP,PA
192.168.1.12,192.168.1.100,53,TCP,PA
192.168.1.15,192.168.1.100,80,TCP,PA
192.168.1.20,192.168.1.100,53,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.24,192.168.1.100,53,TCP,PA
192.168.1.13,192.168.1.100,53,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.27,192.168.1.100,53,TCP,PA
192.168.1.17,192.168.1.100,80,TCP,PA
192.168.1.19,192.168.1.100,443,TCP,PA
192.168.1.18,192.168.1.100,443,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.20,192.168.1.100,443,TCP,PA
192.168.1.14,192.168.1.100,443,TCP,PA
192.168.1.26,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,53,TCP,PA
192.168.1.17,192.168.1.100,80,TCP,PA
192.168.1.10,192.168.1.100,53,TCP,PA
192.168.1.26,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,80,TCP,PA
192.168.1.15,192.168.1.100,443,TCP,PA
192.168.1.26,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,443,TCP,PA
192.168.1.24,192.168.1.100,80,TCP,PA
192.168.1.17,192.168.1.100,53,TCP,PA
192.168.1.23,192.168.1.100,443,TCP,PA
192.168.1.11,192.168.1.100,443,TCP,PA
192.168.1.14,192.168.1.100,53,TCP,PA
192.168.1.15,192.168.1.100,443,TCP,PA
192.168.1.27,192.168.1.100,80,TCP,PA
192.168.1.10,192.168.1.100,53,TCP,PA
192.168.1.22,192.168.1.100,80,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.14,192.168.1.100,443,TCP,PA
192.168.1.21,192.168.1.100,443,TCP,PA
192.168.1.10,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,80,TCP,PA
192.168.1.28,192.168.1.100,80,TCP,PA
192.168.1.14,192.168.1.100,443,TCP,PA
192.168.1.26,192.168.1.100,53,TCP,PA
192.168.1.12,192.168.1.100,53,TCP,PA
192.168.1.18,192.168.1.100,80,TCP,PA
192.168.1.15,192.168.1.100,80,TCP,PA
192.168.1.18,192.168.1.100,80,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.27,192.168.1.100,443,TCP,PA
192.168.1.22,192.168.1.100,443,TCP,PA
192.168.1.29,192.168.1.100,53,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.27,192.168.1.100,80,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.28,192.168.1.100,53,TCP,PA
192.168.1.29,192.168.1.100,53,TCP,PA
192.168.1.20,192.168.1.100,53,TCP,PA
192.168.1.21,192.168.1.100,443,TCP,PA
192.168.1.14,192.168.1.100,53,TCP,PA
192.168.1.26,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.24,192.168.1.100,80,TCP,PA
192.168.1.24,192.168.1.100,80,TCP,PA
192.168.1.12,192.168.1.100,443,TCP,PA
192.168.1.25,192.168.1.100,443,TCP,PA
192.168.1.11,192.168.1.100,80,TCP,PA
192.168.1.13,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,80,TCP,PA
192.168.1.19,192.168.1.100,443,TCP,PA
192.168.1.12,192.168.1.100,443,TCP,PA
192.168.1.10,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,80,TCP,PA
192.168.1.16,192.168.1.100,443,TCP,PA
192.168.1.19,192.168.1.100,443,TCP,PA
192.168.1.20,192.168.1.100,443,TCP,PA
192.168.1.21,192.168.1.100,80,TCP,PA
192.168.1.24,192.168.1.100,80,TCP,PA
192.168.1.24,192.168.1.100,53,TCP,PA
